r_shoulder_pan_joint,r_shoulder_lift_joint,r_upper_arm_roll_joint,r_elbow_flex_joint,r_forearm_roll_joint,r_wrist_flex_joint,r_wrist_roll_joint,RWrist = 6x,RWrist = 6y,RElbow = 7x,RElbow = 7y,RShoulder = 8x,RShoulder = 8y,label
-0.3780254189,0.5773014324,-0.1723449809,-0.3365539842,-1.4922052998,-1.651427889,-0.9034348921,0.4421197083,0.2541353779,0.8109332936,0.0422034342,0.3662897193,0.4196011961,1
-1.5610794117,0.6699942797,-1.4189313471,-2.0301942572,1.0420779338,-1.8960509654,1.5867816063,0.4816470746,0.0654569639,0.6707337078,0.6411223291,0.344154385,0.0805043969,2
-1.4645595627,0.8251181688,-3.1653443065,-1.9529529032,2.985024898,-1.4153440359,-0.7654634571,0.2514028126,0.6327692139,0.7679121049,0.9248658244,0.8191530765,0.014654371,3
-1.8747844832,-0.1688942108,0.5918267493,-0.4982108771,2.3154286073,-0.5055061812,-0.501980076,0.2873994733,0.0022393281,0.1236734854,0.7331884618,0.2945243684,0.3033143875,4
-1.5984553016,0.854482247,-2.901046276,-1.1841827988,3.0146040804,-1.551410678,1.8485901627,0.9127403087,0.8289857895,0.8497936887,0.3269220287,0.8076286737,0.7950225753,5
-0.3483869154,0.3819060799,-3.1118010713,-0.479848836,2.9564902376,-0.4606474112,-0.4880367185,0.7505191356,0.4500152007,0.7011629151,0.2500642949,0.6133338755,0.4352189665,6
-0.3780254189,0.5773014324,-0.1723449809,-0.3365539842,-1.4922052998,-1.651427889,-0.9034348921,0.4908396297,0.0927776403,0.8159730582,0.9717899293,0.3425155169,0.5189714322,1
-1.5610794117,0.6699942797,-1.4189313471,-2.0301942572,1.0420779338,-1.8960509654,1.5867816063,0.3441587509,0.9119628473,0.7758819011,0.8461268929,0.6203114104,0.8045775665,2
-1.4645595627,0.8251181688,-3.1653443065,-1.9529529032,2.985024898,-1.4153440359,-0.7654634571,0.3678832634,0.8398166882,0.2827660969,0.8027830897,0.7276571877,0.2543824253,3
-1.8747844832,-0.1688942108,0.5918267493,-0.4982108771,2.3154286073,-0.5055061812,-0.501980076,0.3043739401,0.2796974644,0.7515833266,0.8195052608,0.4372656429,0.297070167,4
-1.5984553016,0.854482247,-2.901046276,-1.1841827988,3.0146040804,-1.551410678,1.8485901627,0.6052803076,0.8965994176,0.5948316918,0.8746536422,0.8952663893,0.3375326934,5
-0.3483869154,0.3819060799,-3.1118010713,-0.479848836,2.9564902376,-0.4606474112,-0.4880367185,0.9649521975,0.7492681503,0.0396257715,0.545584296,0.2617411512,0.6660617228,6
-0.3780254189,0.5773014324,-0.1723449809,-0.3365539842,-1.4922052998,-1.651427889,-0.9034348921,0.2823164681,0.7828745812,0.4075873875,0.5803029645,0.855901461,0.0444190253,1
